name,selenio | mcg,lipidi totali | g,retinolo eq. (re) | mcg
Mandarini,,0.3,18.0
Cioccolato al latte,,36.3,25.0
Pop corn,,4.2,20.0
Cornetti,,18.3,
Ciccioli,,40.0,
Prosciutto crudo di montagna,,22.0,0.0
Cervello di bovino,,12.7,
Muesli,,6.0,0.0
"Fichi, seccati al forno e mandorlati",,4.2,
Anona,,0.2,0.0
Lenticchie secche crude,10.5,1.0,10.0
Scamorza,,25.6,352.0
Sarda fresca,,4.5,28.0
Cocomero,,0.0,37.0
Miglio,,3.9,
Macadamia,4.0,76.0,0.0
Fagiolini freschi crudi,,0.1,41.0
Prosciutto crudo San Daniele,,23.0,0.0
Yogurt caprino,,2.9,196.0
Olive verdi in salamoia,,11.0,
"Cotechino, confezionato precotto, [bollito per 20 min. dentro la confezione e scolato dal liquido prodotto con la cottura]",,24.7,
Melù o pesce molo  fresco,,0.3,0.0
"Pere, candite",,0.6,
Anguilla di fiume,18.0,23.7,1200.0
Salvia,,4.6,215.0
Triglia,30.0,6.2,9.0
"Pollo, fuso con pelle, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,8.5,0.0
"Struzzo, cotto [tessuto muscolare privato del grasso visibile, cotto in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,1.4,
"Pollo intero senza pelle, cotto [arrosto di rosticceria]",,10.0,0.0
"Prosciutto cotto, magro [privato del grasso visibile]",,4.4,0.0
"Gelato confezionato- cacao, in vaschetta",,7.1,
Fegato di ovino,42.0,5.5,15000.0
Mango,,0.2,533.0
"Mele, disidratate",,2.0,
"Latte di vacca in polvere, scremato",,0.9,12.0
Biscotti secchi,,7.9,0.0
Aglio,,0.6,5.0
Farina d'orzo,,1.9,0.0
"Gelato confezionato- nocciola, in vaschetta",,8.4,
Fontina,,26.9,420.0
Pane azzimo,,0.8,0.0
"Pomodori, passata",,0.2,530.0
Cuore di ovino,,7.2,
"Sogliola, surgelata",36.0,1.3,0.0
Castagne,,1.7,0.0
Succo di frutta [albicocca e pera],,0.1,
"Bieta, cotta [bollita in acqua distillata senza aggiunta di sale]",,0.2,
Frumento duro,3.8,2.9,2.0
Bovino adulto o vitellone - tagli posteriori,3.0,3.4,0.0
"Pollo, sovracoscio con pelle, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,12.5,0.0
Amarene,,0.0,24.0
Prugne rosse,,0.1,
"Fagioli, cotti [bolliti in acqua distillata senza aggiunta di sale e scolati]",1.4,0.7,
"Melù o pesce molo, stoccafisso, ammollato",,0.9,0.0
Pesche senza buccia,,0.1,27.0
Storione,,7.6,
Soia secca,,19.1,
Radicchio verde,,0.5,542.0
Salame Felino,3.1,27.9,0.0
"Maiale, pesante, lombo",,9.9,6.0
Funghi coltivati pleurotes crudi,,0.3,0.0
Ravanelli,,0.1,0.0
"Uova di tacchina, intero",,10.2,225.0
"Big-burger -peso medio 191g- [Pane all'olio o al latte, doppio hamburger di carne bovina, ketchup, verdure]",,11.5,
Mozzarella di vacca,2.5,19.5,219.0
Rombo,,1.3,
Trota,,3.0,0.0
Burro,,83.4,930.0
Halibut,,3.5,
Sedano crudo,3.0,0.2,207.0
Cavolo broccolo verde ramoso crudo,0.0,0.3,123.0
"Tortellini, freschi",,7.1,
Farina di frumento integrale,,1.9,0.0
Pinoli,,50.3,9.0
Torrone alla mandorla,,26.8,
Pecorino romano,,33.1,480.0
"Pollo, sovracoscio con pelle crudo",,14.0,0.0
Gelato confezionato- panna ricoperta di cioccolato fondente,,21.4,
"Calamaro, fresco",,1.7,75.0
Prugne,,0.1,16.0
Bovino adulto o vitellone - lombata - [tessuto muscolare privato del grasso visibile],6.0,5.2,0.0
Papaia,,0.1,265.0
Coppa Parma,,33.5,0.0
Camembert,,23.7,283.0
Panini all'olio,,5.8,
Crema di latte -12% di lipidi,,12.5,
Asparagi di bosco,,0.2,155.0
Salame nostrano,3.1,28.5,0.0
Robiola,,27.7,
"Cefalo muggine, uova [bottarga]",,25.7,
"Faraona, petto, senza pelle, crudo",,1.9,0.0
Biscotti alla soia,,6.1,
Oca,,34.4,90.0
Liquori da dessert,,0.0,0.0
Vino da pasto bianco,,0.0,0.0
"Patate, cotte, fritte",,6.7,0.0
Mirtilli,,0.2,13.0
"Pasta di semola, cotta [bollita in acqua distillata senza aggiunta di sale e scolata]",,0.5,0.0
Mele cotogne,,0.1,0.0
Olio di arachide,0.0,99.9,0.0
"Merendine, farcite di latte",,15.1,
"Yogurt da latte, parzialmente scremato",,1.7,21.0
Asparagi di campo crudi,,0.2,82.0
"Cicoria da taglio, coltivata",,0.1,267.0
Crostata con marmellata,,8.2,0.0
Feijoa,,0.8,5.0
Struzzo crudo [tessuto muscolare privato del grasso visibile],,0.9,
"Aringa, affumicata",,12.7,9.0
Patè di pollo,,26.2,
Panettone,,10.7,
Salsiccia di fegato,,41.2,102.0
Panna o crema di latte,,35.0,335.0
"Uova di gallina, intero",5.8,8.7,225.0
"Cardi, cotti [bolliti in acqua distillata senza aggiunta di sale]",,0.7,
Pollo intero senza pelle crudo,10.0,3.6,0.0
Mele fresche con buccia,,0.0,
"Cocco, essiccato",,62.0,0.0
Crusca di frumento,4.3,5.5,1.0
"Fagioli -Borlotti in scatola, scolati",6.0,0.5,
Groviera,,29.0,400.0
Salame Fabriano,3.1,34.3,0.0
"Cicoria di campo, cotta [bollita in acqua distillata senza aggiunta di sale]",,0.2,300.0
Fave secche crude,,3.0,
"Prosciutto crudo San Daniele, magro [privato del grasso visibile]",,3.2,0.0
Cornflakes,2.0,0.8,28.0
"Arance, succo",,0.0,38.0
Cavolo cappuccio verde crudo,,0.1,19.0
"Agnello, coscio, cotto [tessuto muscolare privato del grasso visibile, cotto in forno senza aggiunta di grassi e di sale]",18.0,4.5,0.0
Pecorino,6.3,32.0,380.0
Pasta di mandorle,,23.4,0.0
"Zampone, confezionato precotto [bollito per 20' dentro la confezione e scolato dal liquido prodotto con la cottura]",,25.9,0.0
Mortadella di bovino e suino,,37.0,
"Broccoletti di rapa, cotti  [bolliti in acqua distillata senza aggiunta di sale]",,0.4,
Bovino adulto o vitellone - sottofesa - [tessuto muscolare privato del grasso visibile],3.0,2.6,0.0
Brie,,26.9,320.0
Cavoli di bruxelles crudi,,0.5,220.0
Cavolfiore crudo,0.0,0.2,50.0
Pane formato rosetta,2.0,1.9,0.0
"Uova di gallina, albume",3.2,0.0,0.0
Biscotti wafers,,15.0,0.0
Baba' al rhum,,5.7,
Riso brillato crudo,10.0,0.4,0.0
Piselli freschi crudi,,0.6,64.0
Broccolo a testa crudo,,0.4,2.0
Patate crude,0.0,1.0,3.0
Anguilla di mare,,19.6,9801.0
Torta margherita,,10.4,0.0
"Uva, secca",,0.6,3.0
"Tacchino, fuso, senza pelle, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,8.7,0.0
Biscotti integrali con soia,,20.4,
"Faraona, coscio, senza pelle, cotto [allo spiedo senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,6.1,0.0
"Cavolo broccolo verde ramoso, cotto [bollito in acqua distillata senza aggiunta di sale]",,1.3,
Rughetta o rucola,,0.3,742.0
"Mais dolce, in scatola, sgocciolato",0.7,1.3,24.0
Salame Napoli,3.1,27.3,0.0
"Gomme da masticare, lastrine e confetti",,0.0,0.0
Cacao amaro in polvere,,25.6,7.0
Melone d'inverno,,0.2,5.0
"Minestre in scatola, crema di pomodori",,1.0,41.0
Salame Milano,3.1,31.1,0.0
"Pollo, fuso con pelle crudo",,5.7,0.0
"Yogurt greco, da latte intero",,9.1,121.0
"Pollo, sovracoscio senza pelle crudo",10.0,6.3,0.0
Biscotti frollini,,13.8,
"Gelato confezionato- cono con panna, scaglie di cioccolato e noccioline",,20.5,
Orzo perlato,,1.4,0.0
Caciocavallo,,31.1,420.0
"Noci, secche",3.1,68.1,8.0
Carote crude,1.0,0.2,1148.0
Albicocche,,0.1,360.0
Merluzzo o nasello crudo,16.5,0.3,0.0
Grana,12.0,28.0,224.0
Asparagi di serra,,0.1,13.0
"Pere fresche, senza buccia",,0.1,0.0
"Tonno, sott'olio, sgocciolato",,10.1,14.0
Pizza bianca,,5.9,0.0
Lattuga a cappuccio,,0.2,237.0
"Maiale, leggero, bistecca cruda",14.0,8.0,0.0
Trippa di bovino,,5.0,
Lattarini,,9.6,113.0
Pagello bocca d'oro,,3.0,
Funghi coltivati prataioli crudi,7.5,0.2,0.0
Litchi,,0.1,
"Minestre in scatola, crema di asparagi",,0.7,13.0
"Maiale, leggero, spalla",14.0,6.3,0.0
Fragole,,0.4,0.0
Pangrattato,,2.1,0.0
"Trota, surgelata, cotta [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,2.6,0.0
Olio di germe di grano,,99.9,0.0
Birra chiara,,0.0,0.0
"Merluzzo o nasello, baccala' ammollato",,1.0,0.0
"Gelato confezionato- fior di latte, ricoperto di sorbetto alla fragola",,1.7,
"Faraona, petto, senza pelle, cotto [allo spiedo senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,2.5,0.0
"Pollo intero con pelle, cotto [arrosto di rosticceria]",,14.7,0.0
Bovino adulto o vitellone - fesa - [tessuto muscolare privato del grasso visibile],3.0,1.8,0.0
Mora di rovo,,0.0,2.0
Lenti colorate ripiene di cioccolato,,17.5,28.0
Margarina -100% vegetale,,84.0,75.0
"Latte di vacca pastorizzato, parzialmente scremato",1.6,1.5,19.0
Panini al latte,,8.7,84.0
"Gelato confezionato- panna, in vaschetta",,8.2,
Polmone di bovino,,2.1,
Olive verdi,,15.0,48.0
Cavolo cappuccio rosso,,0.2,0.0
"Fagiolini surgelati, cotti [bolliti in acqua distillata senza aggiunta di sale e scolati]",,0.1,30.0
"Limoni, succo",,0.0,0.0
Fagioli  crudi,16.0,2.0,3.0
"Pesche, sciroppate",,0.0,13.0
Cipolline crude,,0.1,
Pollo intero con pelle crudo,9.0,10.6,0.0
"Prosciutto crudo, disossato",5.6,12.9,0.0
Funghi porcini,,0.7,0.0
"Merendine, tipo pan di spagna",,13.1,
Fichi,,0.2,15.0
Olive nere,,25.1,15.0
Aringa fresca,,16.7,12.0
"Soia, latte",,1.9,0.0
Scorfano,,0.4,
"Tacchino intero, con pelle crudo",,6.9,0.0
"Riso integrale, cotto  [bollito in acqua distillata senza aggiunta di sale]",,0.6,0.0
Noci pecan,6.0,71.8,8.0
Capretto,,5.0,
Formaggino,,26.9,370.0
Capocollo,,40.2,
Noci,,57.7,6.0
Fave fresche crude,,0.4,11.0
"Storione, uova [caviale]",,15.0,
Lingua di bovino cruda,,18.0,
"Formaggio cremoso spalmabile, light",,14.5,224.0
"Zucchero, saccarosio",,0.0,0.0
Rana,,0.2,
Prosciutto crudo di Parma,,18.4,0.0
"Canditi [ciliegie, scorzette di frutta, frutti ghiacciati]",,0.0,8.0
Mortadella,2.2,28.1,0.0
Occhiata,,3.7,
Mele fresche - granny smith,,0.1,
Pasta all'uovo secca cruda,,2.4,35.0
"Castagne, bollite",,1.3,0.0
"Lenticchie in scatola, scolate",4.0,0.5,
"Pollo, ala con pelle cruda",,14.3,0.0
"Zucchine, cotte [bollite in acqua distillata senza aggiunta di sale]",,0.2,
Uva,,0.1,4.0
"Prosciutto crudo, gambuccio",,22.4,0.0
"Peperoni, verdi",,0.2,117.0
Cioccolato al latte con nocciole,,36.9,
Patate novelle crude,1.0,0.3,0.0
Pane di tipo 0,,0.5,0.0
Radicchio rosso,,0.1,0.0
Butirro calabro,,37.8,
Feta,,20.2,226.0
Ribes,,0.0,17.0
Grano saraceno,,3.3,
Brandy,,0.0,0.0
Arance,,0.2,71.0
Biscotti per l'infanzia,,8.5,
Taleggio,,26.2,482.0
Sego di bue,,96.5,224.0
Savoiardi,,9.2,0.0
"Salmone, affumicato",,4.5,13.0
"Mandorle dolci, secche",1.5,55.3,1.0
Tarassaco o dente di leone,,1.1,992.0
"Tacchino, fesa, cotta [saltata in padella senza aggiunta di grassi e di sale]",,1.4,0.0
Zucca gialla,,0.1,599.0
Porri crudi,,0.1,0.0
Burrini,,47.0,
Salame cacciatore,3.1,34.0,0.0
"Sgombro o maccarello, in salamoia",,11.1,129.0
Mele fresche senza buccia,,0.1,8.0
"Bovino adulto o vitellone - copertina di sotto, copertina di spalla, sottospalla, collo- [tessuto muscolare privato del grasso visibile]",,5.7,0.0
"Corned beef, in scatola",,14.0,
"Tacchino intero, senza pelle crudo",,2.4,0.0
Lattuga,,0.4,229.0
Piselli secchi,,2.0,10.0
"Crostata con marmellata di albicocche, tipo industriale",,16.5,
"Ceci secchi, cotti [bolliti in acqua distillata senza aggiunta di sale e scolati]",1.0,2.4,4.0
"Dentice, surgelato",,3.5,
Pagello,,1.9,
Kiwi,,0.6,
"Trota, surgelata, cotta [in forno a microonde senza aggiunta di acqua e di sale]",,3.2,0.0
"Spinaci, surgelati",,0.0,500.0
"Gelato confezionato- fior di latte, in vaschetta",,13.7,
"Coniglio, coscio",,5.9,
"Formaggino, meno grasso",,17.3,240.0
Crema di nocciole e cacao,,32.4,
"Tacchino, sovracoscio, senza pelle crudo",,5.1,0.0
"Fagioli -Cannellini secchi, cotti [bolliti in acqua distillata senza aggiunta di sale e scolati]",,0.4,
"Riso parboiled, cotto  [bollito in acqua distillata senza aggiunta di sale]",,0.1,0.0
"Acciuga o alice, sott'olio",,11.3,58.0
"Merendine, tipo briosche",,17.6,
"Coniglio intero, surgelato",,3.9,
Dolce verde,,20.0,
"Anguilla, marinata",,21.9,9401.0
Farina di castagne,,3.7,0.0
"Prosciutto crudo, disossato, magro [privato del grasso visibile]",,4.6,0.0
Riso integrale crudo,,1.9,0.0
"Maiale, leggero, bistecca, cotta [saltata in padella senza aggiunta di grassi e di sale]",14.0,14.1,0.0
Luccio,,0.6,6.0
"Fagioli -Cannellini in scatola, scolati",,0.6,
"Maiale, leggero, lombo",14.0,7.0,0.0
Ricotta di pecora,,11.5,260.0
Latte di bufala,,8.5,
Pancetta tesa,,28.1,
Caciotta mista,7.7,31.0,
Lattuga da taglio,,0.1,194.0
Wafer ricoperto di cioccolato,,26.6,47.0
Olio di girasole,0.0,99.9,0.0
Speck,,20.9,0.0
Farro,,2.5,
Loti o kaki,,0.3,237.0
Cipolle crude,,0.1,3.0
Bovino adulto o vitellone - noce - [tessuto muscolare privato del grasso visibile],,2.3,0.0
Ricotta di bufala,,17.3,
Caramelle dure,,0.0,0.0
Pappa reale,,6.0,0.0
Latte di pecora,,6.9,53.0
Salame Brianza,,30.5,0.0
"Ciliege, candite",,0.0,1.0
Pesce gatto,,3.3,
Fichi-d'india,,0.1,10.0
"Soia, salsa",,0.0,0.0
Anatra domestica,22.0,8.2,80.0
Olio di cocco,,99.9,0.0
"Salsiccia di suino, secca",,47.3,0.0
"Patate, cotte [in forno a microonde senza aggiunta di acqua e di sale]",0.0,1.0,3.0
Patè di fegato,,31.7,
Riso soffiato da prima colazione,,1.0,0.0
"Fagioli -Borlotti secchi, cotti [bolliti in acqua distillata senza aggiunta di sale e scolati]",6.0,0.4,
Farina di segale,,2.3,0.0
Dadi da brodo,,18.7,
"Cheese-burger -peso medio 132g- [Pane all'olio o al latte, hamburger di carne bovina, ketchup, verdure, formaggio]",,13.1,
"Latte di vacca pastorizzato, scremato",,0.2,0.0
Olio di mandorle dolci,,99.9,0.0
Indivia,,0.3,213.0
Seppia,,1.5,25.0
"Peperoni, rossi e gialli",,0.3,424.0
Mozzarella di bufala,,24.4,164.0
Grappa,,0.0,0.0
"Merluzzo o nasello, baccala' secco",,1.7,
"Piselli in scatola, scolati",,0.6,69.0
"Orata fresca, filetti",,3.8,
"Agnello, costoletta cruda [tessuto muscolare privato del grasso visibile]",18.0,2.7,0.0
Salmone fresco,,12.0,13.0
"Pollo, fuso senza pelle crudo",10.0,3.7,0.0
Mele fresche - deliziose,,0.1,
Tinca,,0.5,18.0
"Zucchine, scure crude",1.0,0.1,
"Tortellini, secchi",,10.8,
"Acciuga o alice, fresca",,2.6,32.0
"Acciuga o alice, sotto sale",,3.1,55.0
Fagioli -Borlotti secchi crudi,16.0,2.0,
"Lupini, ammollati",,2.4,
Pecorino siciliano,,33.6,573.0
Babaco,,0.2,27.0
Carpa,,7.1,44.0
Pancetta magretta,,25.3,
Peperoncini piccanti,,0.5,824.0
Farina di frumento duro,2.3,2.8,
Suro o sugarello,,3.0,
Olio di oliva extra vergine,0.0,99.9,36.0
Cozza o mitilo,49.0,2.7,54.0
"Maiale, pesante, spalla",,8.9,6.0
Broccoletti di rapa crudi,,0.3,225.0
"Peperoni, cotti [saltati in padella senza aggiunta di grassi e di sale]",,1.5,
"Minestre in scatola, crema di funghi",,4.0,3.0
Aperitivi a base di vino,,0.0,0.0
Olio di fegato di merluzzo,,99.9,18000.0
Melone d'estate,,0.2,189.0
"Merluzzo o nasello, surgelato, cotto [in forno a microonde senza aggiunta di acqua e di sale]",16.8,0.9,0.0
Miglio decorticato,,4.2,
Agnello cotto [tessuto muscolare privato del grasso visibile],19.0,14.2,0.0
Pane di tipo 1,,0.6,0.0
Mascarpone,,47.0,430.0
"Merendine, con marmellata",,8.3,
"Pollo, petto, cotto [saltato in padella senza aggiunta di grassi e di sale]",,0.9,0.0
Banane,,0.3,45.0
Palombo,,1.2,15.0
"Olii vegetali [oliva, soia, mais ecc.]",0.0,99.9,
Guava,,0.5,82.0
Limoni,,0.0,0.0
Cavallo,,6.8,
"Merluzzo o nasello, surgelato, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",16.8,0.9,0.0
"Pasta all'uovo secca, cotta [bollita in acqua distillata senza aggiunta di sale]",,0.8,
Tapioca [farina ricavata dai tuberi della manioca],,0.2,0.0
Farina di frumento tipo 0,,1.0,0.0
Ciliege,,0.1,19.0
"Mais, amido",,0.0,
Coregone,,6.5,96.0
"Latte di vacca, evaporato non zuccherato",,8.2,96.0
Mormora,102.0,1.9,
Fagioli -Borlotti freschi crudi,,0.8,18.0
Fagioli -Cannellini secchi crudi,,1.6,
Farina d'avena,,7.1,0.0
"Tacchino, fuso, senza pelle crudo",,4.6,0.0
"Granchio, in scatola",,0.9,0.0
Bovino adulto o vitellone - scamone - [tessuto muscolare privato del grasso visibile],3.0,3.7,0.0
"Latte di vacca pastorizzato, intero",1.6,3.6,37.0
Daino,,1.2,
Cervo [tessuto muscolare privato del grasso visibile],,0.8,
"Patate, cotte con buccia [bollite in acqua distillata senza aggiunta di sale]",0.0,1.0,3.0
Farina di riso,,0.5,0.0
Gorgonzola,7.3,27.1,287.0
Cicoria witloof o indivia belga,,0.3,10.0
"Nocciole, secche",2.0,64.1,30.0
"Orata, surgelata",,1.2,0.0
Milza di bovino,,3.7,147.0
Cacioricotta di capra,,14.3,
"Albicocche, secche",,0.5,1090.0
Foglie di rapa,,0.1,299.0
Cicoria di campo cruda,,0.2,219.0
"Cipolline, cotte [bollite in acqua distillata senza aggiunta di sale]",,0.3,
Quaglia,,6.8,
"Caramelle tipo ""mou""",,17.2,0.0
Piccione giovane,,5.5,
"Uova di gallina, tuorlo, congelato",,29.1,
"Gamberi, freschi",30.0,0.6,2.0
Minestrone liofilizzato,,8.8,
Pistacchi,8.0,56.1,43.0
"Patate, cotte senza buccia [bollite in acqua distillata senza aggiunta di sale]",,0.1,0.0
"Soia, isolato proteico",,0.7,
"Pollo, ala con pelle, cotta [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,17.4,0.0
Barretta al cocco ricoperta di cioccolato,,26.1,40.0
Prugne secche,,0.5,19.0
Provolone,13.1,28.2,390.0
"Cavoli di bruxelles, cotti [bolliti in acqua distillata senza aggiunta di sale]",,0.8,300.0
"Aringa, marinata",,14.0,46.0
Olio di vinacciolo,,99.9,0.0
Cracotte,,1.2,
"Spigola d'allevamento, filetti",,6.8,
"Fichi, secchi",,2.7,8.0
"Agretti, cotti [bolliti in acqua distillata senza aggiunta di sale]",,0.5,
"Pollo, petto crudo",10.0,0.8,0.0
Latte di capra,1.9,4.8,86.0
"Carne bovina pressata, in scatola",,8.3,
Olio di colza,,99.9,0.0
"Coniglio intero, cotto",,6.0,
Salsa tomato ketchup,,0.0,230.0
"Wurstel, cotto [saltato in padella senza aggiunta di grassi e di sale]",,26.9,0.0
Fette biscottate,,6.0,0.0
"Agnello, coscio crudo [tessuto muscolare privato del grasso visibile]",18.0,2.5,0.0
Spinaci crudi,1.0,0.7,485.0
Mais,15.5,3.8,62.0
"Ceci in scatola, scolati",1.0,2.3,3.0
Finocchi crudi,0.9,0.0,2.0
Carciofi crudi,,0.2,18.0
"Aringa, sotto sale",,15.4,48.0
"Cipolle, cotte [bollite in acqua distillata senza aggiunta di sale]",,0.4,
"Piselli freschi, cotti [saltati in padella senza aggiunta di grassi e di sale]",,1.0,
Ricotta di vacca,3.9,10.9,128.0
Agretti,,0.2,392.0
"Pollo, fuso senza pelle, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,6.2,0.0
Fagiano,,5.2,
Crescenza,6.4,23.3,135.0
"Funghi coltivati prataioli, cotti [saltati in padella senza aggiunta di grassi e di sale]",,0.3,0.0
"Agnello, costoletta, cotta [tessuto muscolare privato del grasso visibile, cotta in forno senza aggiunta di grassi e di sale]",18.0,4.2,0.0
Vermouth dolce,,0.0,0.0
Bresaola,,2.6,
"Coratella di agnello  [cuore, polmoni, fegato, milza, reni]",,4.7,
"Asparagi di campo, cotti [bolliti in acqua distillata senza aggiunta di sale]",,0.3,
"Riso brillato, cotto [bollito in acqua distillata senza aggiunta di sale]",4.0,0.1,0.0
